model	metric	value
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	nDCG	0.0711161713259159
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Recall	0.048306687875611085
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Precision	0.08374172185430465
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Gini	0.10659562115911947
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	ItemCoverage	1390.0
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	EPC	0.06979494257357405
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	EFD	0.7988278921427657
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	APLT	0.02933774834437086
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	ARP	1106.8416225165563
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	nDCG	0.06854477008980743
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	Recall	0.04825159748020306
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	Precision	0.08120860927152318
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	Gini	0.12178528226444862
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	ItemCoverage	1524.0
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	EPC	0.06759197073117681
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	EFD	0.77556664809203
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	APLT	0.04283112582781458
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=6	ARP	1075.7770529801326
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	nDCG	0.06899639022895389
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Recall	0.04673363131257062
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Precision	0.08225165562913908
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Gini	0.0987372357696118
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	ItemCoverage	1382.0
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	EPC	0.06784174046174649
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	EFD	0.780366951174872
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	APLT	0.03216887417218543
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	ARP	1159.4500993377483
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	nDCG	0.07335452294655577
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Recall	0.048874728162482665
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Precision	0.08523178807947021
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Gini	0.11179294555265351
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	ItemCoverage	1430.0
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	EPC	0.07023443188605953
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	EFD	0.8089502010920162
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	APLT	0.03591059602649007
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	ARP	1121.2808112582782
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	nDCG	0.07004346363347089
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Recall	0.0473177607192029
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Precision	0.08258278145695365
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	Gini	0.1045121039842759
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	ItemCoverage	1372.0
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	EPC	0.06868576456072316
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	EFD	0.7872091482695794
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	APLT	0.02783112582781457
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=128_drop=0_mftrain=True_mlptrain=True_m=8	ARP	1118.5005298013245
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	nDCG	0.07258528278647405
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Recall	0.04828422727696309
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Precision	0.08640728476821191
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Gini	0.09683296142811648
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	ItemCoverage	1279.0
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	EPC	0.07163166223039329
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	EFD	0.8227528172261922
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	APLT	0.025430463576158944
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	ARP	1151.7888907284769
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	nDCG	0.06804070062665588
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Recall	0.04635169236006708
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Precision	0.0797682119205298
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	Gini	0.12183478752847332
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	ItemCoverage	1516.0
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	EPC	0.06723144600256603
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	EFD	0.7701959957312478
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	APLT	0.03895695364238411
NeuMF_seed=42_e=30_bs=256_lr=0$001_mffactors=256_drop=0_mftrain=True_mlptrain=True_m=8	ARP	1055.879586092715
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	nDCG	0.07435946805852287
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Recall	0.04920203573537044
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Precision	0.08766556291390729
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	Gini	0.08694363577636721
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	ItemCoverage	1226.0
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	EPC	0.07178860843908047
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	EFD	0.8266470001162213
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	APLT	0.02339403973509934
NeuMF_seed=42_e=30_bs=64_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=4	ARP	1215.9933609271525
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	nDCG	0.07244624357610724
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Recall	0.048377143905836945
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Precision	0.08461920529801324
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	Gini	0.12685095854435524
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	ItemCoverage	1585.0
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	EPC	0.07146207655026388
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	EFD	0.8195705177129802
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	APLT	0.050049668874172185
NeuMF_seed=42_e=30_bs=128_lr=0$001_mffactors=32_drop=0_mftrain=True_mlptrain=True_m=6	ARP	1049.2499006622518
